lesion,tipo_lesion
Lesión de rodilla,6
Ligamento roto Articulación del tobillo,6
Neumotórax,7
Síndrome compartimental,7
Desgarro del tendón,6
Desgarro muscular,1
Fractura delgada en la musculatura,2
Problemas inguinales,6
Cirugía de pómulos,7
Problemas en el flexor de la cadera,1
Rotura del tímpano,7
Rotura del ligamento de la rodilla,6
Envenenamiento alimentario,7
Moretón cervical,3
Bronquitis,5
Problemas de cadera,7
Sobreestiramiento de la banda de sindesmosis,6
Astillado de hueso,2
Rotura de la cápsula articular del tobillo,6
Contusión del tendón de Aquiles,7
Problemas del tendón rotuliano,6
Desgarro de banda lateral,6
Fractura del pie,2
Irritación del menisco,6
Déficit de entrenamiento,7
Alteración del equilibrio,7
Fractura de clavícula,2
Irritación del tendón de Aquiles,7
Lesión de banda lateral,6
Fractura de hombro,2
Inflamación del tobillo,6
Lesión del brazo,7
Músculo desgarrado,1
Fractura,2
Mononucleosis infecciosa,5
Varicela,5
Problemas cardíacos,4
Moretón de espalda,3
Rotura de fibras en el aductor,1
Iirritación púbica,6
Reacción alérgica,7
Pancratitis,7
Sobrecarga,7
Compresión ósea,2
Traumatismo craneal,3
Herida abierta,7
Artroscopia,7
Esguince,6
Lesión de hombro,6
Lesión del tendón peroneo,6
Pubalgia,6
Malaria,5
Fiebre,5
Cadera magullada,3
Lesión inguinal,6
Problemas de muslos,1
Hematoma en el tobillo,1
Magulladura de rodilla,3
Doble rotura de ligamento,6
Incineración,7
Lesión de muslo,1
Rotura del ligamento cruzado,6
Hematoma en el pie,1
Rotura del ligamento colateral del tobillo,6
Espolón calcáneo,2
Cráneo fracturado,2
Problemas en el flexor izquierdo de la cadera,1
Lesión de muñeca,7
Traumatismo auditivo,7
Absceso,7
Afección cutánea,7
Cáncer de piel,7
Cóccix magullado,2
Coma,7
Contusión de cadera,3
Contusión de rodilla,3
Derrame cerebral,4
Desgarro muscular del gemelo,1
Enfermedad nerviosa,7
Falta de condición física,7
Fístula coxígea,7
Fractura de tibia y peroné,2
Fractura del hueso temporal en el oído,2
Fractura del tabique nasal,2
Fractura lumbar,2
Gehörgangsfraktur,2
Hemorragia cerebral,4
"Hemorragia ósea en el muslo
",2
Infarto esplénico,7
Inflamación de la médula ósea,2
Inflamación de la raíz del nervio dorsal,7
Intoxicación sanguínea,7
Lesión en el gemelo,1
Lesión en el pie,7
Molestias en los gemelos,1
Oblicuidad pélvica,6
Oclusión venosa,7
Pérdida de audición,7
"Quiste en el talón ",7
"Quiste en los pulmones ",7
Rotura de menisco,6
Rotura del pulmón,7
Rotura del tendón,6
Síndrome de moretones óseos,2
Síndrome de pinzamiento,6
Trasplante hepático,7
Tuberculosis,5
Tumor en el hígado,7
Tumor pélvico,7
Tumor renal,7
Vena varicosa,7
